
---------- Begin Simulation Statistics ----------
simSeconds                                   0.008074                       # Number of seconds simulated (Second)
simTicks                                   8073698500                       # Number of ticks simulated (Tick)
finalTick                                  8073698500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     75.01                       # Real time elapsed on the host (Second)
hostTickRate                                107635218                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   16995548                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10448217                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   133316                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     139291                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   8073698500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         16147398                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10472400                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10840651                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1326                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                31274                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             29894                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            16142454                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.671562                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.313235                       # Number of insts issued each cycle (Count)
system.l2.tags.avgOccs::total                0.954996                       # Average percentage of cache occupancy ((Ratio/Tick))
system.l2.tags.occupanciesTaskId::1024          16384                       # Occupied blocks per task id (Count)
system.l2.tags.ageTaskId_1024::0                  704                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ageTaskId_1024::1                 6045                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ageTaskId_1024::2                 9635                       # Occupied blocks per task id, per block age (Count)
system.l2.tags.ratioOccsTaskId::1024                1                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.l2.tags.tagAccesses                    5790842                       # Number of tag accesses (Count)
system.l2.tags.dataAccesses                    332343                       # Number of data accesses (Count)
system.l2.tags.power_state.pwrStateResidencyTicks::UNDEFINED   8073698500                       # Cumulative time (in ticks) in various power states (Tick)
system.lint.power_state.pwrStateResidencyTicks::UNDEFINED   8073698500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.avgPriority_writebacks::samples    313261.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.mmu.dtb.walker::samples      9172.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.mmu.itb.walker::samples         6.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.inst::samples       110.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.avgPriority_cpu.data::samples    331692.00                       # Average QoS priority value for accepted requests (Count)
system.mem_ctrls.priorityMinLatency      0.000000017492                       # per QoS priority minimum request to response latency (Second)
system.mem_ctrls.priorityMaxLatency      0.000099949492                       # per QoS priority maximum request to response latency (Second)
system.mem_ctrls.numReadWriteTurnArounds        17405                       # Number of turnarounds from READ to WRITE (Count)
system.mem_ctrls.numWriteReadTurnArounds        17406                       # Number of turnarounds from WRITE to READ (Count)
system.mem_ctrls.numStayReadState              680212                       # Number of times bus staying in READ state (Count)
system.mem_ctrls.numStayWriteState             297241                       # Number of times bus staying in WRITE state (Count)
system.mem_ctrls.readReqs                      340983                       # Number of read requests accepted (Count)
system.mem_ctrls.writeReqs                     313261                       # Number of write requests accepted (Count)
system.mem_ctrls.readBursts                    340983                       # Number of controller read bursts, including those serviced by the write queue (Count)
system.mem_ctrls.writeBursts                   313261                       # Number of controller write bursts, including those merged in the write queue (Count)
system.mem_ctrls.servicedByWrQ                      3                       # Number of controller read bursts serviced by the write queue (Count)
system.mem_ctrls.mergedWrBursts                     0                       # Number of controller write bursts merged with an existing one (Count)
system.mem_ctrls.neitherReadNorWriteReqs            0                       # Number of requests that are neither read nor write (Count)
system.mem_ctrls.avgRdQLen                       4.56                       # Average read queue length when enqueuing ((Count/Tick))
system.mem_ctrls.avgWrQLen                      56.58                       # Average write queue length when enqueuing ((Count/Tick))
system.mem_ctrls.numRdRetry                         0                       # Number of times read queue was full causing retry (Count)
system.mem_ctrls.numWrRetry                         0                       # Number of times write queue was full causing retry (Count)
system.mem_ctrls.readPktSize::0                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::1                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::2                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::3                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::4                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::5                     0                       # Read request sizes (log2) (Count)
system.mem_ctrls.readPktSize::6                340983                       # Read request sizes (log2) (Count)
system.mem_ctrls.writePktSize::0                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::1                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::2                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::3                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::4                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::5                    0                       # Write request sizes (log2) (Count)
system.mem_ctrls.writePktSize::6               313261                       # Write request sizes (log2) (Count)
system.mem_ctrls.rdQLenPdf::0                   68075                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::1                   52202                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::2                   42289                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::3                   29042                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::4                   26886                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::5                   22581                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::6                   18455                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::7                   16650                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::8                   14925                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::9                   13192                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::10                   8070                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::11                   7012                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::12                   5939                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::13                   5115                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::14                   4439                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::15                   3672                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::16                   1802                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::17                    504                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::18                    115                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::19                     13                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::20                      2                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::21                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::22                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::32                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::33                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::34                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::35                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::36                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::37                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::38                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::39                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::40                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::41                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::42                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::43                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::44                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::45                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::46                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::47                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::48                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::49                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::50                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::51                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::52                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::53                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::54                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::55                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::56                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::57                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::58                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::59                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::60                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::61                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::62                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.rdQLenPdf::63                      0                       # What read queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::15                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::16                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::17                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::18                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::19                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::20                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::21                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::22                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::36                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::37                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::38                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                   5648                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                   7199                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                   8732                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                   9840                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                  11524                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                  12774                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  14756                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  17256                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  16788                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  17238                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  18111                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  17570                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                  15669                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                  14711                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                  14736                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                  14846                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                  14826                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                  14862                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                   2097                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                   1914                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                   1806                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                   1731                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                   1674                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                   1672                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                   1673                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                   1672                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                   1663                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                   1635                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                   1648                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                   1641                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                   1589                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                   1616                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                   1645                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                   1636                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                   1564                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                   1590                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                   1503                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                   1506                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                   1495                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                   1471                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                   1450                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                   1416                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                   1364                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                   1335                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                   1318                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                   1298                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                   1312                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                   1258                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                   1245                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                   1310                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                   1365                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                   1417                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                   1440                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                  1417                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                  1355                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                  1390                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                  1412                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                  1365                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                  1214                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                  1103                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                   935                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                   761                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                   516                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                   295                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                   180                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                    97                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                    35                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                    20                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                    12                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                    11                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                     6                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                     5                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                     4                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                     4                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                     4                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                     6                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                     4                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                     1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                     1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                     3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                     3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples        17406                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      19.589682                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::gmean     17.387169                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev    100.769856                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-255         17394     99.93%     99.93% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::256-511           11      0.06%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::13056-13311            1      0.01%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total         17406                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples        17405                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      17.994484                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     17.818808                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      2.687418                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16             8512     48.91%     48.91% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17              592      3.40%     52.31% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18             2911     16.73%     69.03% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19             1569      9.01%     78.05% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20             1312      7.54%     85.58% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21              690      3.96%     89.55% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22              404      2.32%     91.87% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::23              472      2.71%     94.58% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::24              310      1.78%     96.36% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::25              195      1.12%     97.48% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::26              208      1.20%     98.68% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::27               99      0.57%     99.25% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::28               57      0.33%     99.57% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::29               32      0.18%     99.76% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::30               10      0.06%     99.82% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::31               19      0.11%     99.93% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::32                3      0.02%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::33                1      0.01%     99.95% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::34                3      0.02%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::35                3      0.02%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::36                2      0.01%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::38                1      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total         17405                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                     192                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys                21822912                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys             20048704                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              2702963455.96754694                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              2483211876.19280052                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                    8073696000                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                      12340.50                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.mmu.dtb.walker       587008                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.mmu.itb.walker          384                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.inst         7040                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data     21228160                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks     20045120                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.mmu.dtb.walker 72706207.694032669067                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.mmu.itb.walker 47561.845416942429                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.inst 871967.165977277909                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 2629298084.390939235687                       # Per-requestor bytes read from memory rate ((Byte/Second))
