
---------- Begin Simulation Statistics ----------
simSeconds                                   0.007292                       # Number of seconds simulated (Second)
simTicks                                   7291775000                       # Number of ticks simulated (Tick)
finalTick                                  7291775000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    210.44                       # Real time elapsed on the host (Second)
hostTickRate                                 34649896                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   20639360                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    47519                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      47519                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   7291775000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         14583551                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10015789                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10029309                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                     28                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                15720                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             14560                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            14581365                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.687817                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.365476                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                     29                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                     81                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                   1075                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                   3715                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                   8064                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                  13230                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  16398                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  19459                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  19838                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  20419                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  23102                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  20548                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                  18795                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                  17153                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                  16957                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                  16386                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                  16094                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                  16274                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                    150                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                     88                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                     49                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                     19                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples        15474                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      30.542975                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::gmean     17.943840                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev    322.246363                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-255         15450     99.84%     99.84% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::7680-7935            1      0.01%     99.85% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::8192-8447           23      0.15%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total         15474                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples        15474                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      16.021908                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     16.019924                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      0.271622                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16            15347     99.18%     99.18% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17               26      0.17%     99.35% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18               39      0.25%     99.60% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19               37      0.24%     99.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20               10      0.06%     99.90% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21                6      0.04%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22                9      0.06%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total         15474                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                       0                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys                29986944                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys             15867520                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              4185970391.18732023                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              2214996263.09278584                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                    7163679500                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                       9998.49                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.mmu.dtb.walker        59520                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.inst          320                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data     29927104                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks     15867072                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.mmu.dtb.walker 8308581.150632399134                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.inst 44669.791132432256                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 4177617140.245555400848                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 2214933725.385200023651                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu.mmu.dtb.walker          930                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.inst            5                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data       467611                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks       247930                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.dtb.walker     46779848                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.inst       230230                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data  18015990862                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 417764556028                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     50300.91                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.inst     46046.00                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     38527.73                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   1685010.11                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker        59520                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.inst          320                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data     29927232                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total       29987072                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::cpu.inst          320                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::total          320                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks     15867520                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total     15867520                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker          930                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst            5                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data       467613                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total          468548                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks       247930                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total         247930                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker      8308581                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst          44670                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     4177635008                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        4185988259                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst        44670                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total         44670                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks   2214996263                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total       2214996263                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks   2214996263                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker      8308581                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst         44670                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    4177635008                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       6400984522                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               468546                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              247923                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        14692                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        14688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        14692                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        14757                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        14793                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        14742                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        14820                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        14692                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        14816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        14800                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        14692                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        14688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        14629                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        14565                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        14560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        14560                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        14568                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        14561                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        14561                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        14564                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        14567                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        14562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        14569                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        14644                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        14688                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        14692                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         7707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         7640                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         7741                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         7707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         7689                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         7696                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         7707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         7740                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         7641                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         7707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         7765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         7616                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         7730                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         7855                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         7744                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         7835                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         7893                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         7768                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         7811                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         7893                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         7816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         7762                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         7893                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         7836                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         7740                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         7815                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         7707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         7616                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         7765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         7707                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         7616                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         7765                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              9867194308                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat            1561195272                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat        18063000940                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                21059.18                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           38551.18                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              434584                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             219102                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            92.75                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           88.38                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        62779                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   730.374170                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   505.309455                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   409.300962                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127         8984     14.31%     14.31% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         7302     11.63%     25.94% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         2394      3.81%     29.76% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511         1011      1.61%     31.37% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639          973      1.55%     32.92% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767          862      1.37%     34.29% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895          853      1.36%     35.65% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023          797      1.27%     36.92% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151        39603     63.08%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        62779                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead              29986944                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten           15867072                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             4185.970391                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW             2214.933725                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   33.33                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead               21.79                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite              11.53                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               91.24                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   7163678000                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    100745045.856000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    133930954.180800                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   989283648.192000                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  464249425.920000                       # Energy for write commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.refreshEnergy 1274547417.023989                       # Energy for refresh commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actBackEnergy 5601889867.391992                       # Energy for active background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preBackEnergy 372171743.731199                       # Energy for precharge background per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.totalEnergy  8936818102.296001                       # Total energy per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.averagePower  1247.518119                       # Core power per rank (mW) (Watt)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE    505286474                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::REF    322000000                       # Time in different power states (Tick)
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states (Tick)
