
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006901                       # Number of seconds simulated (Second)
simTicks                                   6901107500                       # Number of ticks simulated (Tick)
finalTick                                  6901107500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     66.72                       # Real time elapsed on the host (Second)
hostTickRate                                103433219                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17000668                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10576064                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   149879                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     158513                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   6901107500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         13802216                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10584249                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       46                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10604661                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    667                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                15751                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             13411                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  13                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            13795278                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.768717                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.415152                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::48                   5545                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                   6419                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                   7120                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                   8405                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                   9101                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  10536                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  11975                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  10704                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  10536                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  11152                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  10690                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                   9483                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                   9121                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                   9101                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                   9101                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                   9101                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                   9091                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                     95                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                     41                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                     25                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                     12                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                      5                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples         9079                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      20.321181                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev    132.658843                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-255          9075     99.96%     99.96% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::256-511            2      0.02%     99.98% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::512-767            1      0.01%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::12544-12799            1      0.01%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total          9079                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples         9079                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      17.880604                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     17.786884                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      1.894513                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16             3268     36.00%     36.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17              356      3.92%     39.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18             2744     30.22%     70.14% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19             1285     14.15%     84.29% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20              726      8.00%     92.29% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21              273      3.01%     95.30% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22              103      1.13%     96.43% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::23              201      2.21%     98.65% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::24               89      0.98%     99.63% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::25               10      0.11%     99.74% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::26                6      0.07%     99.80% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::27                6      0.07%     99.87% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::28                6      0.07%     99.93% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::29                5      0.06%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::32                1      0.01%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total          9079                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                     832                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys                11808768                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys             10392704                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              1711141001.64357686                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              1505947270.05774069                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                    6901103500                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                      19893.75                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.mmu.dtb.walker       225664                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.mmu.itb.walker          384                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.inst        10240                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data     11571648                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks     10389632                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.mmu.dtb.walker 32699679.000798061490                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.mmu.itb.walker 55643.242769367091                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.inst 1483819.807183122495                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 1676781299.233492612839                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 1505502124.115585803986                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu.mmu.dtb.walker         3526                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.mmu.itb.walker            6                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.inst          160                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data       180820                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks       162386                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.dtb.walker    165600440                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.itb.walker       254716                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.inst      4447978                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data   7000175812                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 365033325264                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     46965.52                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.itb.walker     42452.67                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.inst     27799.86                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     38713.50                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   2247935.94                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker       225664                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.mmu.itb.walker          384                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.inst        10240                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data     11572352                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total       11808640                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::cpu.inst        10240                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::total        10240                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks      4338176                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total      4338176                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker         3526                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.itb.walker            6                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst          160                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data       180818                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total          184510                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks        67784                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total          67784                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker     32699679                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker        55643                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst        1483820                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     1676883312                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        1711122454                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst      1483820                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total       1483820                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    628620261                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        628620261                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    628620261                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker     32699679                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker        55643                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst       1483820                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    1676883312                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       2339742715                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts               184499                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts              162338                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0         6197                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1         5745                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2         5647                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3         5669                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4         5915                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5         6129                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6         5969                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7         5583                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8         5735                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9         5937                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10         5940                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11         5979                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12         5514                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13         5595                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14         5721                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15         5991                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16         5991                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17         5723                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18         5903                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19         5733                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20         5616                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21         5811                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22         5562                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23         5256                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24         5310                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25         5700                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26         5371                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27         5553                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28         5639                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29         6259                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30         5922                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31         5884                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0         5448                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1         5279                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2         5203                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3         5231                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4         5262                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5         5328                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6         5266                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7         4928                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8         5117                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9         5327                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10         5279                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11         5286                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12         5041                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13         5066                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14         5114                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15         5361                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16         5314                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17         4941                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18         5017                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19         4960                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20         4858                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21         5146                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::22         4920                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::23         4696                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::24         4744                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::25         5044                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::26         4816                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::27         4668                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::28         4794                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::29         4831                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::30         4935                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::31         5118                       # Per bank write bursts (Count)
system.mem_ctrls.dram.totQLat              3943222438                       # Total ticks spent queuing (Tick)
system.mem_ctrls.dram.totBusLat             614750668                       # Total ticks spent in databus transfers (Tick)
system.mem_ctrls.dram.totMemAccLat         7170478946                       # Total ticks spent from burst creation until serviced by the DRAM (Tick)
system.mem_ctrls.dram.avgQLat                21372.60                       # Average queueing delay per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgBusLat               3332.00                       # Average bus latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.avgMemAccLat           38864.60                       # Average memory access latency per DRAM burst ((Tick/Count))
system.mem_ctrls.dram.readRowHits              154802                       # Number of row buffer hits during reads (Count)
system.mem_ctrls.dram.writeRowHits             135771                       # Number of row buffer hits during writes (Count)
system.mem_ctrls.dram.readRowHitRate            83.90                       # Row buffer hit rate for reads (Ratio)
system.mem_ctrls.dram.writeRowHitRate           83.63                       # Row buffer hit rate for writes (Ratio)
system.mem_ctrls.dram.bytesPerActivate::samples        56249                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::mean   394.512116                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::gmean   241.756874                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::stdev   346.856669                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::0-127        17104     30.41%     30.41% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::128-255         8640     15.36%     45.77% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::256-383         6414     11.40%     57.17% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::384-511         4979      8.85%     66.02% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::512-639         3435      6.11%     72.13% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::640-767         3457      6.15%     78.28% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::768-895         2274      4.04%     82.32% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::896-1023         3569      6.35%     88.66% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::1024-1151         6377     11.34%    100.00% # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesPerActivate::total        56249                       # Bytes accessed per row activation (Byte)
system.mem_ctrls.dram.bytesRead              11807936                       # Total bytes read (Byte)
system.mem_ctrls.dram.bytesWritten           10389632                       # Total bytes written (Byte)
system.mem_ctrls.dram.avgRdBW             1711.020441                       # Average DRAM read bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.avgWrBW             1505.502124                       # Average DRAM write bandwidth in MiBytes/s ((Byte/Second))
system.mem_ctrls.dram.peakBW                 19207.00                       # Theoretical peak bandwidth in MiByte/s ((Byte/Second))
system.mem_ctrls.dram.busUtil                   16.75                       # Data bus utilization in percentage (Ratio)
system.mem_ctrls.dram.busUtilRead                8.91                       # Data bus utilization in percentage for reads (Ratio)
system.mem_ctrls.dram.busUtilWrite               7.84                       # Data bus utilization in percentage for writes (Ratio)
system.mem_ctrls.dram.pageHitRate               83.78                       # Row buffer hit rate, read and write combined (Ratio)
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED   6901107500                       # Cumulative time (in ticks) in various power states (Tick)
system.mem_ctrls.dram.rank0.actEnergy    88606863.072000                       # Energy for activate commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.preEnergy    117768517.742400                       # Energy for precharge commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.readEnergy   392306342.668799                       # Energy for read commands per rank (pJ) (Joule)
system.mem_ctrls.dram.rank0.writeEnergy  313969721.856000                       # Energy for write commands per rank (pJ) (Joule)
