
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003653                       # Number of seconds simulated (Second)
simTicks                                   3652685000                       # Number of ticks simulated (Tick)
finalTick                                  3652685000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    370.21                       # Real time elapsed on the host (Second)
hostTickRate                                  9866394                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18772608                       # Number of bytes of host memory used (Byte)
simInsts                                     10000004                       # Number of instructions simulated (Count)
simOps                                       10000004                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    27011                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      27011                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   3652685000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          7305372                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        16191062                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       90                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       14348803                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 191554                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              6191100                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           3652222                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  57                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             7230952                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.984359                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.618648                       # Number of insts issued each cycle (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                      61306                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     9914715                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                116164                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      6204137     62.04%     62.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult       177999      1.78%     63.82% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv         3876      0.04%     63.86% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd         6094      0.06%     63.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        11545      0.12%     64.04% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        15950      0.16%     64.20% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult         3970      0.04%     64.24% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc         1892      0.02%     64.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv         1088      0.01%     64.27% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc         1818      0.02%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     64.28% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      2147133     21.47%     85.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      1405521     14.06%     99.81% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead        15739      0.16%     99.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite         3210      0.03%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000004                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples        665204                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        4200367                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           4200367                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       4200367                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          4200367                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data        23024                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total           23024                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data        23024                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total          23024                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   1215927500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   1215927500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   1215927500                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   1215927500                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      4223391                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       4223391                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      4223391                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      4223391                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.005452                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.005452                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.005452                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.005452                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 52811.305594                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 52811.305594                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 52811.305594                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 52811.305594                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         1890                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets          319                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs          147                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            7                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      12.857143                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets    45.571429                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks         3620                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total              3620                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        14201                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         14201                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        14201                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        14201                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data         8823                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total         8823                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data         8823                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total         8823                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
