
---------- Begin Simulation Statistics ----------
simSeconds                                   0.009899                       # Number of seconds simulated (Second)
simTicks                                   9899337000                       # Number of ticks simulated (Tick)
finalTick                                  9899337000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    649.58                       # Real time elapsed on the host (Second)
hostTickRate                                 15239535                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23270988                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50000335                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    76972                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      76973                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   9899337000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         19798676                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        50621013                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                     1493                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       50464697                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  16993                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               622111                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            453797                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 238                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            19730336                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.557721                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.530180                       # Number of insts issued each cycle (Count)
system.cpu.commit.branches                    4212128                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                   14419842                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    44056675                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                117612                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass          362      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     23094473     46.19%     46.19% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult      1204513      2.41%     48.60% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv         5351      0.01%     48.61% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       317797      0.64%     49.24% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        30460      0.06%     49.31% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt       280915      0.56%     49.87% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult      1880927      3.76%     53.63% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc      3054190      6.11%     59.74% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv        47832      0.10%     59.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc       356288      0.71%     60.55% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt         7579      0.02%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     60.56% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      9505777     19.01%     79.57% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      1770017      3.54%     83.11% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      6609422     13.22%     96.33% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite      1834432      3.67%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50000335                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       4192456                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       18739280                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          18739280                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      18739280                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         18739280                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       131322                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          131322                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       131322                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         131322                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data   3989181460                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total   3989181460                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data   3989181460                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total   3989181460                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     18870602                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      18870602                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     18870602                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     18870602                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.006959                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.006959                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.006959                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.006959                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 30377.099496                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 30377.099496                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 30377.099496                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 30377.099496                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs         1427                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           62                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      23.016129                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks        36738                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total             36738                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        78044                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         78044                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        78044                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        78044                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data        53278                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total        53278                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data        53278                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total        53278                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
