
---------- Begin Simulation Statistics ----------
simSeconds                                   0.022023                       # Number of seconds simulated (Second)
simTicks                                  22022521000                       # Number of ticks simulated (Tick)
finalTick                                 22022521000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    229.25                       # Real time elapsed on the host (Second)
hostTickRate                                 96065360                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17225948                       # Number of bytes of host memory used (Byte)
simInsts                                     10000000                       # Number of instructions simulated (Count)
simOps                                       10000000                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    43621                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      43621                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  22022521000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         44045043                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        35196780                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       24041967                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 758760                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined             25428667                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined          20893445                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples            44043493                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.545869                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.262024                       # Number of insts issued each cycle (Count)
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::15                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::16                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::17                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::18                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::19                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::20                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::21                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::22                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::23                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::24                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::25                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::26                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::27                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::28                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::29                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::30                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::31                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::32                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::33                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::34                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::35                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::36                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::37                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::38                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::39                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::40                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::41                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::42                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::43                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::44                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::45                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::46                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::47                  13974                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::48                  18271                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::49                  24384                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::50                  30982                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::51                  36694                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::52                  42408                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::53                  49253                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::54                  56537                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::55                  63038                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::56                  68716                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::57                  73778                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::58                  77783                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::59                  75830                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::60                  72610                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::61                  72097                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::62                  71450                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::63                  70150                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::64                  68901                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::65                  19751                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::66                  14242                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::67                  10342                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::68                   7524                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::69                   5469                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::70                   3992                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::71                   2969                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::72                   2169                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::73                   1642                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::74                   1098                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::75                    771                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::76                    543                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::77                    416                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::78                    310                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::79                    228                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::80                    180                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::81                    136                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::82                     83                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::83                     65                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::84                     59                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::85                     55                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::86                     38                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::87                     30                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::88                     16                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::89                      8                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::90                      5                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::91                      5                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::92                      7                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::93                      4                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::94                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::95                      2                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::96                      3                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::97                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::98                      1                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::99                      0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::100                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::101                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::102                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::103                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::104                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::105                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::106                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::107                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::108                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::109                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::110                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::111                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::112                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::113                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::114                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::115                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::116                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::117                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::118                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::119                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::120                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::121                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::122                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::123                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::124                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::125                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::126                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.wrQLenPdf::127                     0                       # What write queue length does an incoming req see (Count)
system.mem_ctrls.rdPerTurnAround::samples        58599                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::mean      19.525640                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::stdev     56.503857                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::0-255         58596     99.99%     99.99% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::256-511            2      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::13312-13567            1      0.00%    100.00% # Reads before turning the bus around for writes (Count)
system.mem_ctrls.rdPerTurnAround::total         58599                       # Reads before turning the bus around for writes (Count)
system.mem_ctrls.wrPerTurnAround::samples        58599                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::mean      18.072220                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::gmean     17.765582                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::stdev      3.724662                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::16            38190     65.17%     65.17% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::17             1303      2.22%     67.40% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::18             3146      5.37%     72.76% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::19             2466      4.21%     76.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::20             2266      3.87%     80.84% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::21             2038      3.48%     84.32% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::22             1813      3.09%     87.41% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::23             1532      2.61%     90.03% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::24             1233      2.10%     92.13% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::25             1034      1.76%     93.89% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::26              629      1.07%     94.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::27              764      1.30%     96.27% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::28              618      1.05%     97.33% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::29              454      0.77%     98.10% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::30              308      0.53%     98.63% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::31              225      0.38%     99.01% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::32              163      0.28%     99.29% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::33              127      0.22%     99.51% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::34               99      0.17%     99.67% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::35               55      0.09%     99.77% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::36               47      0.08%     99.85% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::37               24      0.04%     99.89% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::38               19      0.03%     99.92% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::39                8      0.01%     99.94% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::40                9      0.02%     99.95% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::41               12      0.02%     99.97% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::42                6      0.01%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::44                2      0.00%     99.98% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::45                2      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::46                1      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::47                2      0.00%     99.99% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::51                2      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::71                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::85                1      0.00%    100.00% # Writes before turning the bus around for reads (Count)
system.mem_ctrls.wrPerTurnAround::total         58599                       # Writes before turning the bus around for reads (Count)
system.mem_ctrls.bytesReadWrQ                   57664                       # Total number of bytes read from write queue (Byte)
system.mem_ctrls.bytesReadSys                73285440                       # Total read bytes from the system interface side (Byte)
system.mem_ctrls.bytesWrittenSys             67780480                       # Total written bytes from the system interface side (Byte)
system.mem_ctrls.avgRdBWSys              3327749806.66382408                       # Average system read bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.avgWrBWSys              3077780241.41741085                       # Average system write bandwidth in Byte/s ((Byte/Second))
system.mem_ctrls.totGap                   22022508000                       # Total gap between requests (Tick)
system.mem_ctrls.avgGap                       9991.36                       # Average gap between requests ((Tick/Count))
system.mem_ctrls.requestorReadBytes::cpu.mmu.dtb.walker      4361280                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.mmu.itb.walker          192                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.inst         3392                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorReadBytes::cpu.data     68862912                       # Per-requestor bytes read from memory (Byte)
system.mem_ctrls.requestorWriteBytes::writebacks     67776896                       # Per-requestor bytes write to memory (Byte)
system.mem_ctrls.requestorReadRate::cpu.mmu.dtb.walker 198037272.844466805458                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.mmu.itb.walker 8718.347913029576                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.inst 154024.146463522513                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorReadRate::cpu.data 3126931380.835100650787                       # Per-requestor bytes read from memory rate ((Byte/Second))
system.mem_ctrls.requestorWriteRate::writebacks 3077617498.923034191132                       # Per-requestor bytes write to memory rate ((Byte/Second))
system.mem_ctrls.requestorReadAccesses::cpu.mmu.dtb.walker        68145                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.mmu.itb.walker            3                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.inst           53                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorReadAccesses::cpu.data      1076884                       # Per-requestor read serviced memory accesses (Count)
system.mem_ctrls.requestorWriteAccesses::writebacks      1059070                       # Per-requestor write serviced memory accesses (Count)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.dtb.walker   3696009276                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.mmu.itb.walker        94956                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.inst      1516914                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorReadTotalLat::cpu.data  75100213512                       # Per-requestor read total memory access latency (Tick)
system.mem_ctrls.requestorWriteTotalLat::writebacks 1294766994020                       # Per-requestor write total memory access latency (Tick)
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.dtb.walker     54237.42                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.mmu.itb.walker     31652.00                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.inst     28621.02                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorReadAvgLat::cpu.data     69738.44                       # Per-requestor read average memory access latency ((Tick/Count))
system.mem_ctrls.requestorWriteAvgLat::writebacks   1222550.91                       # Per-requestor write average memory access latency ((Tick/Count))
system.mem_ctrls.dram.bytesRead::cpu.mmu.dtb.walker      4361280                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.mmu.itb.walker          192                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.inst         3392                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::cpu.data     68920512                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesRead::total       73285376                       # Number of bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::cpu.inst         3392                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesInstRead::total         3392                       # Number of instructions bytes read from this memory (Byte)
system.mem_ctrls.dram.bytesWritten::writebacks      4067328                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.bytesWritten::total      4067328                       # Number of bytes written to this memory (Byte)
system.mem_ctrls.dram.numReads::cpu.mmu.dtb.walker        68145                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.mmu.itb.walker            3                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.inst           53                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::cpu.data      1076883                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numReads::total         1145084                       # Number of read requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::writebacks        63552                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.numWrites::total          63552                       # Number of write requests responded to by this memory (Count)
system.mem_ctrls.dram.bwRead::cpu.mmu.dtb.walker    198037273                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.mmu.itb.walker         8718                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.inst         154024                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::cpu.data     3129546885                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwRead::total        3327746901                       # Total read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::cpu.inst       154024                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwInstRead::total        154024                       # Instruction read bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::writebacks    184689482                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwWrite::total        184689482                       # Write bandwidth from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::writebacks    184689482                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.dtb.walker    198037273                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.mmu.itb.walker         8718                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.inst        154024                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::cpu.data    3129546885                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.bwTotal::total       3512436383                       # Total bandwidth to/from this memory ((Byte/Second))
system.mem_ctrls.dram.readBursts              1144184                       # Number of DRAM read bursts (Count)
system.mem_ctrls.dram.writeBursts             1059014                       # Number of DRAM write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::0        35471                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::1        34937                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::2        35094                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::3        35280                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::4        34729                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::5        36053                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::6        33725                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::7        35508                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::8        34058                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::9        33892                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::10        34406                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::11        35846                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::12        34216                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::13        34257                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::14        35133                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::15        33831                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::16        35052                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::17        33474                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::18        35999                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::19        34137                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::20        34953                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::21        34505                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::22        35731                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::23        34642                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::24        62483                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::25        35756                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::26        35980                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::27        35408                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::28        36706                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::29        35541                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::30        33786                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankRdBursts::31        33595                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::0        33913                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::1        33257                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::2        33695                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::3        34177                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::4        33193                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::5        34573                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::6        32504                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::7        33974                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::8        32495                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::9        32540                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::10        33119                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::11        34306                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::12        32713                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::13        33063                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::14        33645                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::15        32258                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::16        33652                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::17        32349                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::18        34477                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::19        32591                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::20        33520                       # Per bank write bursts (Count)
system.mem_ctrls.dram.perBankWrBursts::21        33304                       # Per bank write bursts (Count)
