
---------- Begin Simulation Statistics ----------
simSeconds                                   0.001696                       # Number of seconds simulated (Second)
simTicks                                   1696147500                       # Number of ticks simulated (Tick)
finalTick                                  1696147500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     95.51                       # Real time elapsed on the host (Second)
hostTickRate                                 17758841                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   18376320                       # Number of bytes of host memory used (Byte)
simInsts                                     10000003                       # Number of instructions simulated (Count)
simOps                                       10000003                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   104701                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     104701                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   1696147500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                          3392296                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        10105330                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       33                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       10088939                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   3638                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               105272                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             64222                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.numIssuedDist::samples             3373435                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.990702                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.771546                       # Number of insts issued each cycle (Count)
system.cpu.commit.integer                     8754964                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 12711                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass           32      0.00%      0.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      5475521     54.76%     54.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult          428      0.00%     54.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv            0      0.00%     54.76% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        89246      0.89%     55.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        27220      0.27%     55.92% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt        52099      0.52%     56.45% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       577681      5.78%     62.22% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc       513435      5.13%     67.36% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv        17460      0.17%     67.53% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc        15204      0.15%     67.68% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt         3215      0.03%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     67.72% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead      1025228     10.25%     77.97% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       192330      1.92%     79.89% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1610097     16.10%     95.99% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite       400807      4.01%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10000003                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1029193                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        3134150                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           3134150                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       3134150                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          3134150                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data         2828                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total            2828                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data         2828                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total           2828                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data    175323500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total    175323500                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data    175323500                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total    175323500                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3136978                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3136978                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3136978                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3136978                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.000902                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.000902                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.000902                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.000902                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 61995.579915                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 61995.579915                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 61995.579915                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 61995.579915                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          249                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            8                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      31.125000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks           43                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total                43                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data         1287                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total          1287                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data         1287                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total         1287                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data         1541                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total         1541                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data         1541                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total         1541                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data            2                       # number of overall MSHR uncacheable misses (Count)
