
---------- Begin Simulation Statistics ----------
simSeconds                                   0.005526                       # Number of seconds simulated (Second)
simTicks                                   5526461000                       # Number of ticks simulated (Tick)
finalTick                                  5526461000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     62.52                       # Real time elapsed on the host (Second)
hostTickRate                                 88390462                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   17015004                       # Number of bytes of host memory used (Byte)
simInsts                                     10000001                       # Number of instructions simulated (Count)
simOps                                       10601100                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   159940                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     169554                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED   5526461000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         11052923                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        12118140                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      228                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       11553143                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                  36815                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              1660012                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1145881                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  15                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            11037967                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.046673                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.890414                       # Number of insts issued each cycle (Count)
system.cpu.statIssuedInstType_0::SimdCmp            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdCvt            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMisc            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMult            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdMultAcc            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShift            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShiftAcc            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdDiv            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSqrt            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAdd            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatAlu            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCmp            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatCvt            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatDiv            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMisc            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMult            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatMultAcc            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatSqrt            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAdd            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceAlu            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdReduceCmp            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAes            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdAesMix            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha1Hash2            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdSha256Hash2            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma2            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdShaSigma3            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::SimdPredAlu            0      0.00%     61.02% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemRead      1108134      9.63%     70.65% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::MemWrite       434524      3.78%     74.43% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemRead      1670460     14.52%     88.95% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FloatMemWrite        84787      0.74%     89.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::IprAccess            0      0.00%     89.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::InstPrefetch            0      0.00%     89.69% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAMul        593147      5.16%     94.84% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::FMAAcc        592986      5.16%    100.00% # Number of instructions issued per FU type, per thread (Count)
system.cpu.statIssuedInstType_0::total       11503115                       # Number of instructions issued per FU type, per thread (Count)
system.cpu.issueRate                         1.089126                       # Inst issue rate ((Count/Cycle))
system.cpu.fuBusy                             1067936                       # FU busy when requested (Count)
system.cpu.fuBusyRate                        0.092839                       # FU busy rate (busy events/executed inst) ((Count/Count))
system.cpu.intInstQueueReads                 23213862                       # Number of integer instruction queue reads (Count)
system.cpu.intInstQueueWrites                 8203731                       # Number of integer instruction queue writes (Count)
system.cpu.intInstQueueWakeupAccesses         5974522                       # Number of integer instruction queue wakeup accesses (Count)
system.cpu.fpInstQueueReads                  11451124                       # Number of floating instruction queue reads (Count)
system.cpu.fpInstQueueWrites                  5699471                       # Number of floating instruction queue writes (Count)
system.cpu.fpInstQueueWakeupAccesses          5311810                       # Number of floating instruction queue wakeup accesses (Count)
system.cpu.vecInstQueueReads                        0                       # Number of vector instruction queue reads (Count)
system.cpu.vecInstQueueWrites                       0                       # Number of vector instruction queue writes (Count)
system.cpu.vecInstQueueWakeupAccesses               0                       # Number of vector instruction queue wakeup accesses (Count)
system.cpu.intAluAccesses                     6488182                       # Number of integer alu accesses (Count)
system.cpu.fpAluAccesses                      6081314                       # Number of floating point alu accesses (Count)
system.cpu.vecAluAccesses                           0                       # Number of vector alu accesses (Count)
system.cpu.numInsts                          11354778                       # Number of executed instructions (Count)
system.cpu.numLoadInsts                       2679678                       # Number of load instructions executed (Count)
system.cpu.numSquashedInsts                     94211                       # Number of squashed instructions skipped in execute (Count)
system.cpu.numSwp                                   0                       # Number of swp insts executed (Count)
system.cpu.numNop                              264155                       # Number of nop insts executed (Count)
system.cpu.numRefs                            3176083                       # Number of memory reference insts executed (Count)
system.cpu.numBranches                        1203664                       # Number of branches executed (Count)
system.cpu.numStoreInsts                       496405                       # Number of stores executed (Count)
system.cpu.numRate                           1.075081                       # Inst execution rate ((Count/Cycle))
system.cpu.timesIdled                             111                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.cpu.idleCycles                            9517                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.cpu.committedInsts                    10000001                       # Number of Instructions Simulated (Count)
system.cpu.committedOps                      10591532                       # Number of Ops (including micro ops) Simulated (Count)
system.cpu.cpi                               1.056179                       # CPI: Cycles Per Instruction ((Cycle/Count))
system.cpu.totalCpi                          1.056179                       # CPI: Total CPI of All Threads ((Cycle/Count))
system.cpu.ipc                               0.946809                       # IPC: Instructions Per Cycle ((Count/Cycle))
system.cpu.totalIpc                          0.946809                       # IPC: Total IPC of All Threads ((Count/Cycle))
system.cpu.intRegfileReads                   10888030                       # Number of integer regfile reads (Count)
system.cpu.intRegfileWrites                   4502191                       # Number of integer regfile writes (Count)
system.cpu.fpRegfileReads                     5549314                       # Number of floating regfile reads (Count)
system.cpu.fpRegfileWrites                    4566928                       # Number of floating regfile writes (Count)
system.cpu.miscRegfileReads                 121829446                       # number of misc regfile reads (Count)
system.cpu.miscRegfileWrites                  4594074                       # number of misc regfile writes (Count)
system.cpu.lastCommitTick                 10807355000                       # The last tick to commit an instruction (Count)
system.cpu.MemDepUnit__0.insertedLoads        2940595                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.insertedStores        604557                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__0.conflictingLoads       160335                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__0.conflictingStores       151179                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__1.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__2.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.MemDepUnit__3.insertedLoads              0                       # Number of loads inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.insertedStores             0                       # Number of stores inserted to the mem dependence unit. (Count)
system.cpu.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.cpu.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.cpu.branchPred.lookups                 1841788                       # Number of BP lookups (Count)
system.cpu.branchPred.condPredicted           1665032                       # Number of conditional branches predicted (Count)
system.cpu.branchPred.condIncorrect             24713                       # Number of conditional branches incorrect (Count)
system.cpu.branchPred.BTBLookups              1175740                       # Number of BTB lookups (Count)
system.cpu.branchPred.BTBHits                 1174380                       # Number of BTB hits (Count)
system.cpu.branchPred.BTBHitRatio            0.998843                       # BTB Hit Ratio (Ratio)
system.cpu.branchPred.RASUsed                   66304                       # Number of times the RAS was used to get a target. (Count)
system.cpu.branchPred.RASIncorrect                240                       # Number of incorrect RAS predictions. (Count)
system.cpu.branchPred.indirectLookups             412                       # Number of indirect predictor lookups. (Count)
system.cpu.branchPred.indirectHits                412                       # Number of indirect target hits. (Count)
system.cpu.branchPred.indirectMisses                0                       # Number of indirect misses. (Count)
system.cpu.branchPred.indirectMispredicted            3                       # Number of mispredicted indirect branches. (Count)
system.cpu.branchPred.indirectBranchPred.mainlookupHit           25                       # ittage the provider component lookup hit (Count)
system.cpu.branchPred.tage.longestMatchProviderCorrect       551398                       # Number of times TAGE Longest Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.altMatchProviderCorrect        11462                       # Number of times TAGE Alt Match is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderCorrect         1012                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is correct (Count)
system.cpu.branchPred.tage.bimodalProviderCorrect       365223                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWrong        15406                       # Number of times TAGE Longest Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWrong         4360                       # Number of times TAGE Alt Match is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalAltMatchProviderWrong          496                       # Number of times TAGE Alt Match is the bimodal and it is the provider and the prediction is wrong (Count)
system.cpu.branchPred.tage.bimodalProviderWrong         1051                       # Number of times there are no hits on the TAGE tables and the bimodal prediction is wrong (Count)
system.cpu.branchPred.tage.altMatchProviderWouldHaveHit         3360                       # Number of times TAGE Longest Match is the provider, the prediction is wrong and Alt Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProviderWouldHaveHit         2923                       # Number of times TAGE Alt Match is the provider, the prediction is wrong and Longest Match prediction was correct (Count)
system.cpu.branchPred.tage.longestMatchProvider::0            0                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::1       178682                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::2       131839                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::3       105648                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::4        40056                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::5        28192                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::6        26029                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.longestMatchProvider::7        72180                       # TAGE provider for longest match (Count)
system.cpu.branchPred.tage.altMatchProvider::0       246752                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::1       138323                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::2        54808                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::3        38701                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::4        19882                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::5        16443                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::6        67717                       # TAGE provider for alt match (Count)
system.cpu.branchPred.tage.altMatchProvider::7            0                       # TAGE provider for alt match (Count)
system.cpu.commit.commitSquashedInsts         1837246                       # The number of squashed insts skipped by commit (Count)
system.cpu.commit.commitNonSpecStalls            1904                       # The number of times commit has been forced to stall to communicate backwards (Count)
system.cpu.commit.branchMispredicts             24515                       # The number of times a branch was mispredicted (Count)
system.cpu.commit.numCommittedDist::samples     10217501                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::mean     1.036607                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::stdev     2.277120                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::underflows            0      0.00%      0.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::0         8218589     80.44%     80.44% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::1          201083      1.97%     82.40% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::2          118018      1.16%     83.56% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::3           91490      0.90%     84.45% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::4           56982      0.56%     85.01% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::5           59420      0.58%     85.59% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::6         1084598     10.62%     96.21% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::overflows       387321      3.79%    100.00% # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::min_value            0                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::max_value            9                       # Number of insts commited each cycle (Count)
system.cpu.commit.numCommittedDist::total     10217501                       # Number of insts commited each cycle (Count)
system.cpu.commit.instsCommitted             10000001                       # Number of instructions committed (Count)
system.cpu.commit.opsCommitted               10591532                       # Number of ops (including micro ops) committed (Count)
system.cpu.commit.memRefs                     2839501                       # Number of memory references committed (Count)
system.cpu.commit.loads                       2408979                       # Number of loads committed (Count)
system.cpu.commit.amos                            358                       # Number of atomic instructions committed (Count)
system.cpu.commit.membars                          10                       # Number of memory barriers committed (Count)
system.cpu.commit.branches                    1023541                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                    5270347                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                     7072818                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls                 27841                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass         1546      0.01%      0.01% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu      4155052     39.23%     39.24% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult          864      0.01%     39.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv           11      0.00%     39.25% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd       596035      5.63%     44.88% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        34694      0.33%     45.21% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt      1151792     10.87%     56.08% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult       604853      5.71%     61.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     61.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv         8274      0.08%     61.87% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc        15868      0.15%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     62.02% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead       818300      7.73%     69.75% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       345412      3.26%     73.01% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead      1591037     15.02%     88.03% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite        84752      0.80%     88.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%     88.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%     88.83% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAMul       591521      5.58%     94.42% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FMAAcc       591521      5.58%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     10591532                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       1084598                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data        2166467                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total           2166467                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data       2166467                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total          2166467                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       875340                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          875340                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       875340                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         875340                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  60034983925                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  60034983925                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  60034983925                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  60034983925                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data      3041807                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total       3041807                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data      3041807                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total      3041807                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.287770                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.287770                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.287770                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.287770                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 68584.760122                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 68584.760122                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 68584.760122                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 68584.760122                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs          148                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets       109707                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs           40                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets         1082                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs       3.700000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets   101.392791                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       138269                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            138269                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       737071                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        737071                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       737071                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       737071                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       138269                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       138269                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       138269                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       138269                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  10165736966                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  10165736966                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  10165736966                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  10165736966                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.045456                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.045456                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.045456                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.045456                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 73521.447078                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 73521.447078                       # average overall mshr miss latency ((Tick/Count))
