
---------- Begin Simulation Statistics ----------
simSeconds                                   0.056719                       # Number of seconds simulated (Second)
simTicks                                  56718589000                       # Number of ticks simulated (Tick)
finalTick                                 56718589000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                   1848.99                       # Real time elapsed on the host (Second)
hostTickRate                                 30675517                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                   23719496                       # Number of bytes of host memory used (Byte)
simInsts                                     50000005                       # Number of instructions simulated (Count)
simOps                                       50004287                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    27042                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      27044                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge.power_state.pwrStateResidencyTicks::UNDEFINED  56718589000                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                        113437179                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        53125510                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                   127374                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       53644176                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                 184433                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined              3248535                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined           1974626                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                1256                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples           113336349                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               0.473318                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.390292                       # Number of insts issued each cycle (Count)
system.cpu.commit.branches                   13714211                       # Number of branches committed (Count)
system.cpu.commit.vectorInstructions                0                       # Number of committed Vector instructions. (Count)
system.cpu.commit.floating                     361989                       # Number of committed floating point instructions. (Count)
system.cpu.commit.integer                    49540722                       # Number of committed integer instructions. (Count)
system.cpu.commit.functionCalls               1210196                       # Number of function calls committed. (Count)
system.cpu.commit.committedInstType_0::No_OpClass        90350      0.18%      0.18% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntAlu     28806401     57.61%     57.79% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntMult        96764      0.19%     57.98% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IntDiv         1120      0.00%     57.98% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatAdd        20576      0.04%     58.03% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCmp        66038      0.13%     58.16% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatCvt       121859      0.24%     58.40% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMult           12      0.00%     58.40% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMultAcc            0      0.00%     58.40% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatDiv           12      0.00%     58.40% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMisc        51596      0.10%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatSqrt            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAdd            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAddAcc            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAlu            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCmp            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdCvt            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMisc            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMult            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdMultAcc            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShift            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShiftAcc            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdDiv            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSqrt            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAdd            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatAlu            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCmp            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatCvt            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatDiv            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMisc            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMult            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     58.50% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     15288230     30.57%     89.08% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite      5359433     10.72%     99.80% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead        78783      0.16%     99.95% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite        23113      0.05%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total     50004287                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       3664744                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       19217831                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          19217831                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      19217831                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         19217831                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       758420                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          758420                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       758420                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         758420                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  43441125000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  43441125000                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  43441125000                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  43441125000                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     19976251                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      19976251                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     19976251                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     19976251                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.037966                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.037966                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.037966                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.037966                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 57278.453891                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 57278.453891                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 57278.453891                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 57278.453891                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets         2559                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets           24                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs            nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets   106.625000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       137303                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            137303                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data       516969                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total        516969                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data       516969                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total       516969                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       241451                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       241451                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       241451                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       241451                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrUncacheable::cpu.data        26592                       # number of overall MSHR uncacheable misses (Count)
